Red0000212,Red,6060006,6060,OPBH,Lawley Street - Stoneham Street On Lawley Street,66 Lawley Street,,Tuart Hill,WA,Yes,7/9/16,260657,260664,18:00,18:00,Yes,Pedestal,,115.8351348,-31.9005086,OP3,14,Mal,s
Red0000267,Red,6053004,6053,OPBH,Lawrence - Arundel,2 Arundel Street,,Bayswater,WA,Yes,29/7/16,263672,263689,18:00,18:00,Yes,Pedestal,,115.9068148,-31.9176192,AP10,15,Mal,s
Gold0000318,Gold,6007012,6007,PERTH BUSINESS HUB,Leederville LPO (Vincent - Oxford),156 Oxford Street,621472,Leederville,WA,Yes,1/6/16,246279,246286,18:00,18:00,Yes,Double Hanger,,115.841654,-31.936279,OP6,19,Mal,
Red0000318,Red,6007003,6007,PERTH BUSINESS HUB,Leederville LPO (Vincent - Oxford),156 Oxford Street,621472,Leederville,WA,Yes,1/6/16,246255,246262,18:00,18:00,Yes,Double Hanger,,115.841654,-31.936279,OP6,18,Mal,
Red0000588,Red,6076007,6076,WELSHPOOL BUSINESS HUB,Lesmurdie LPO (Lesmurdie - Rooth),241 Lesmurdie Road,637431,Lesmurdie,WA,Yes,29/7/16,256056,256063,18:00,18:00,Yes,Single Hanger,,116.0526244,-31.9990894,PA06,4,AiRPort,
Red0000569,Red,6152017,6152,WELSHPOOL BUSINESS HUB,Ley - Manning,71 Manning Road,,Como,WA,Yes,29/7/16,264396,264402,18:00,18:00,Yes,Pedestal,,115.8639646,-32.0124482,PA08,6,AiRPort,s
Red0000175,Red,6059003,6059,WANGARA BUSINESS HUB,Light - Edison,572 Light Street,,Dianella,WA,Yes,27/7/16,265386,265379,18:00,18:00,Yes,Pedestal,,115.8748144,-31.8843492,WG12,5,Mal,s
Red0000087,Red,6023001,6023,WANGARA BUSINESS HUB,Lilburne - Hilarion,75 Hilarion Road,,Duncraig,WA,Yes,27/7/16,265881,265874,18:00,18:00,Yes,Pedestal,,115.7704652,-31.8215484,WG4,11,Mal,s
Red0000528,Red,6058004,6058,WELSHPOOL BUSINESS HUB,Lincoln - Edinburgh,54 Cumberland Road,,Forrestfield,WA,Yes,29/7/16,262910,262927,18:00,18:00,Yes,Single Hanger,,116.0113648,-31.9954686,PA25,4,AiRPort,s
Red0000163,Red,6062011,6062,OPBH,Lincoln - Mcgilvray,77 Mcgilvray Avenue,,Morley,WA,Yes,29/7/16,257138,257145,18:00,18:00,Yes,Single Hanger,,115.8962444,-31.885229,AP4,19,Mal,s
Red0000356,Red,6003002,6003,PERTH BUSINESS HUB,Lincoln St-William St,498 William Street,,Highgate,WA,Yes,1/6/16,245531,245548,18:00,18:00,Yes,Pedestal,,115.8648644,-31.9395186,PC3,16,Perth,s
Red0000627,Red,6153009,6153,BIBRA LAKE BUSINESS HUB,Links - Drew,16 Drew Road,,Ardross,WA,Yes,29/8/16,259774,259781,18:00,18:00,Yes,Pedestal,6,115.8330948,-32.0261484,BL2,8,Bibra,s
Red0000449,Red,6010003,6010,PERTH BUSINESS HUB,Lisle - Alfred,57 Lisle Street,,Mount Claremont,WA,Yes,1/6/16,247276,247283,18:00,18:00,Yes,Pedestal,,115.777455,-31.9696888,MA1,6,Mal,s
Red0000887,Red,6210004,6210,BIBRA LAKE BUSINESS HUB,Littleton - Nr Owen,25 Littleton Street,,Falcon,WA,Yes,29/8/16,273084,273077,13:45,13:45,Yes,Pedestal,,115.6743634,-32.570188,PK6,2,Port K,
Red0000403,Red,6000018,6000,PERTH BUSINESS HUB,Lord St - Lincoln St,287 Lord Street,,Perth,WA,Yes,1/6/16,246972,246989,18:00,18:00,Yes,Single Hanger,,115.8733444,-31.9437186,PC3,19,Perth,s
Red0000302,Red,6006006,6006,PERTH BUSINESS HUB,Lot 225,122 Angove Street,,North Perth,WA,Yes,1/6/16,246422,246415,18:00,,Yes,Pedestal,,115.8532352,-31.9276888,,,CLOSED,
Red0000071,Red,6025013,6025,WANGARA BUSINESS HUB,Lymburner - Clifford,1 Clifford Vale,,Hillarys,WA,Yes,27/7/16,265010,265027,18:00,18:00,Yes,Pedestal,,115.751293,-31.812303,WG4,7,Mal,s
Red0000151,Red,6029002,6029,OPBH,Lynn Street - Charles Riley Road Cnr Charles Riley Rd And Lynn St,70 Charles Riley Road,,Trigg,WA,Yes,5/9/16,268196,268202,18:00,18:00,Yes,Pedestal,,115.764168,-31.86699,OP1,8,Mal,s
Red0000659,Red,6147001,6147,WELSHPOOL BUSINESS HUB,Lynwood LPO (Lynwood - Metcalfe) Lynwood Village Shopping Centre,6 Lynwood Avenue,637538,Lynwood,WA,Yes,29/8/16,253536,253543,18:00,18:00,Yes,Single Hanger,,115.9277946,-32.035479,PA20,4,AiRPort,
Red,Red,NEW7,6164,BIBRA LAKE BUSINESS HUB,Lyon - Alliance,79 Lyon Road,,Atwell,WA,Yes,7/8/18,273626,273619,18:00,18:00,Yes,Single Hanger,6,115.860909,-32.15633613,BL8,3,Bibra,s
Red0000473,Red,6100013,6100,WELSHPOOL BUSINESS HUB,Mackie - Berwick,89 Berwick Street,,Victoria Park,WA,Yes,29/7/16,269759,269766,18:00,18:00,Yes,Pedestal,,115.8872648,-31.9777886,PA26,1,AiRPort,s
Red0000678,Red,6109005,6109,WELSHPOOL BUSINESS HUB,Maddington RP (Burslem - Olga - Shops),43 Attfield Street,637562,Maddington,WA,Yes,29/7/16,250351,250368,18:00,18:00,Yes,Double Hanger,,115.978777,-32.0517,PA11,1,AiRPort,
Red0000860,Red,6210013,6210,BIBRA LAKE BUSINESS HUB,Madora Beach - Badgerup (Lakelands Shopping Centre),49 Banksiadale Gate,,Madora Bay,WA,Yes,11/9/18,245753,245760,13:00,13:00,Yes,Single Hanger,6,115.7607068,-32.46917214,PK7,3,Port K,
Red0000236,Red,6017005,6017,OPBH,Main Street - Nr Scarborough Beach Rd,10 Main Street,,Osborne Park,WA,Yes,7/9/16,260398,260404,18:00,18:00,Yes,Single Hanger,,115.828295,-31.913299,OP3,2,Mal,s
Red0000131,Red,6061009,6061,WANGARA BUSINESS HUB,Majella - Edale,37 Changton Way,,Westminster,WA,Yes,27/7/16,265669,265652,18:00,18:00,Yes,Pedestal,,115.8489944,-31.8694592,WG12,8,Mal,s
Red0000116,Red,6090002,6090,WANGARA BUSINESS HUB,Malaga Dc (Kent - Opp Westchester),71 Kent Way,,Malaga,WA,Yes,27/7/16,265584,265577,18:00,18:00,Yes,Single Hanger,,115.8790944,-31.853972,WG14,9,Mal,s
Red0000115,Red,6090001,6090,WANGARA BUSINESS HUB,Malaga LPO (Crocker - Kent),1892 Beach Road,637589,Malaga,WA,Yes,27/7/16,265607,265591,18:00,18:00,Yes,Double Hanger,,115.881545,-31.8527088,WG14,10,Mal,
Red0000843,Red,6169004,6169,BIBRA LAKE BUSINESS HUB,Malibu - Antigua,110 Malibu Road,,Safety Bay,WA,Yes,29/8/16,258258,258265,18:00,18:00,Yes,Pedestal,6,115.7447642,-32.3038786,PK3,11,Port K,s
Red0000849,Red,6171001,6171,BIBRA LAKE BUSINESS HUB,Mandurah - Fifty,909 Mandurah Road,,Baldivis,WA,Yes,29/8/16,258579,258586,13:00,13:00,Yes,Pedestal,6,115.796874,-32.309438,PK804,1,Port K,
Red0000865,Red,6210017,6210,BIBRA LAKE BUSINESS HUB,Mandurah Dc (Rouse - Thornborough),22 Thornborough Road,,Greenfields,WA,Yes,29/8/16,258937,258944,13:00,13:00,Yes,Single Hanger,,115.7524574,-32.5152352,PK7,6,Port K,
Red0000875,Red,6210027,6210,BIBRA LAKE BUSINESS HUB,Mandurah East RP (Clarice - Opp Thomson) Mandurah Forum Shopping Centre,330 Pinjarra Road,609449,Mandurah,WA,Yes,29/8/16,258999,259002,17:00,17:00,Yes,Double Hanger,6,115.7427734,-32.5351676,PK7,17,Port K,
Red0000870,Red,6210022,6210,BIBRA LAKE BUSINESS HUB,Mandurah North LPO (Anstruther - Mandurah),119 Anstruther Road,637618,Mandurah,WA,Yes,29/8/16,267052,267069,16:15,,No,Single Hanger,6,115.7312734,-32.5205376,PK6,14,Port K,
Gold0000873,Gold,6210034,6210,BIBRA LAKE BUSINESS HUB,Mandurah PO (Pinjarr - Sholl),32 Pinjarra Road,637597,Mandurah,WA,Yes,29/8/16,267151,267168,17:00,17:00,Yes,Single Hanger,4,115.7210436,-32.534518,PK6,15,Port K,
Red0000873,Red,6210025,6210,BIBRA LAKE BUSINESS HUB,Mandurah PO (Pinjarr - Sholl),32 Pinjarra Road,637597,Mandurah,WA,Yes,29/8/16,267137,267144,17:00,17:00,Yes,Double Hanger,6,115.7210436,-32.534518,PK6,16,Port K,
Red0000595,Red,6152003,6152,WELSHPOOL BUSINESS HUB,Manning LPO (Welwyn - Conochie),17F Welwyn Avenue,637773,Manning,WA,Yes,29/7/16,264327,264310,18:00,18:00,Yes,Single Hanger,,115.8686346,-32.0149982,PA08,2,AiRPort,
Red0000330,Red,6015005,6015,OPBH,Marapana Street - Adina Road,1 Adina Road,,City Beach,WA,Yes,7/9/16,268998,269001,18:00,18:00,Yes,Pedestal,,115.7644546,-31.9361986,OP2,17,Mal,s
Red0000039,Red,6027014,6027,WANGARA BUSINESS HUB,Marina - Venturi,81 Marina Boulevard,,Ocean Reef,WA,Yes,27/7/16,272407,272391,18:00,18:00,Yes,Single Hanger,,115.7410956,-31.7661482,WG8,4,Mal,s
Red0001310,Red,6104009,6104,WELSHPOOL BUSINESS HUB,Marina Nr The Boardwalk,7 Marina Drive,,Ascot,WA,Yes,29/7/16,269230,269902,18:00,18:00,Yes,Pedestal,,115.9203232,-31.9399418,PA26,12,AiRPort,s
Red0000548,Red,6011007,6011,BIBRA LAKE BUSINESS HUB,Marine Pde - Warnham Rd,112 Marine Parade,,Cottesloe,WA,Yes,1/6/16,247450,247467,18:00,18:00,Yes,Pedestal,6,115.7521544,-31.9942682,BL4,5,Bibra,s
Red0000637,Red,6148001,6148,WELSHPOOL BUSINESS HUB,Marjorie - Barbican,33 Marjorie Avenue,,Shelley,WA,Yes,29/8/16,253598,253604,18:00,18:00,Yes,Pedestal,,115.8978846,-32.0277192,PA23,2,AiRPort,s
Red0000693,Red,6160011,6160,BIBRA LAKE BUSINESS HUB,Marmion - Chudleigh,117 Marmion Street,,Fremantle,WA,Yes,29/8/16,254076,254083,18:00,18:00,Yes,Pedestal,6,115.7708842,-32.0472986,BL1,8,Bibra,s
Red0000025,Red,6028004,6028,WANGARA BUSINESS HUB,Marmion - Shenton,1244 Marmion Ave,,Currambine,WA,Yes,27/7/16,272469,272452,18:00,18:00,Yes,Single Hanger,,115.739365,-31.741999,WG8,7,Mal,s
Red0000663,Red,6156002,6156,BIBRA LAKE BUSINESS HUB,Marmion - wood,352 Marmion Street,,Melville,WA,Yes,29/8/16,259514,259521,18:00,18:00,Yes,Single Hanger,6,115.800334,-32.0432382,BL9,11,Bibra,s
Red0000103,Red,6020010,6020,OPBH,Marmion LPO Sheppard Way - Nr Whiley Road Shopping Centre LPO,19 Sheppard Way,637861,Marmion,WA,Yes,5/9/16,268271,268288,18:00,18:00,Yes,Single Hanger,,115.7556556,-31.8437688,OP1,12,Mal,
Red0000547,Red,6011006,6011,BIBRA LAKE BUSINESS HUB,Marmion St - Napier St,240 Marmion Street,,Cottesloe,WA,Yes,1/6/16,247412,247429,18:00,18:00,Yes,Pedestal,6,115.7598644,-31.9931682,BL4,4,Bibra,s
Red0000713,Red,6108002,6108,WELSHPOOL BUSINESS HUB,Martindale - Pegas,30 Martindale Avenue,,Thornlie,WA,Yes,29/8/16,253352,253369,18:00,18:00,Yes,Pedestal,,115.9605644,-32.0490086,PA20,9,AiRPort,s
Red0000602,Red,6153007,6153,BIBRA LAKE BUSINESS HUB,Matheson - Carroll,2A Matheson Road,,Applecross,WA,Yes,29/8/16,259736,259743,18:00,18:00,Yes,Pedestal,6,115.8287386,-32.0239538,BL7,6,Bibra,s
Red0000600,Red,6153005,6153,BIBRA LAKE BUSINESS HUB,Matheson - Nairn,68 Matheson Road,,Applecross,WA,Yes,29/8/16,259798,259804,18:00,18:00,Yes,Pedestal,6,115.8311746,-32.0160786,BL7,7,Bibra,s
Red0000334,Red,6051003,6051,OPBH,Maylands LPO (Eighth - Nr Whatley),58 Eighth Avenue,607881,Maylands,WA,Yes,29/7/16,264136,264143,18:00,18:00,Yes,Single Hanger,,115.8929336,-31.9294308,AP18,7,Mal,
Red0000664,Red,6156003,6156,BIBRA LAKE BUSINESS HUB,Mccoy - Rome,31 Mccoy Street,,Melville,WA,Yes,29/8/16,259491,259507,18:00,18:00,Yes,Pedestal,6,115.808934,-32.043688,BL9,10,Bibra,s
Red0000673,Red,6157005,6157,BIBRA LAKE BUSINESS HUB,Mckimmie - Aurelian,63 Mckimmie Road,,Palmyra,WA,Yes,29/8/16,254052,254069,18:00,18:00,Yes,Pedestal,6,115.7847542,-32.0456284,BL1,4,Bibra,s
Red0000670,Red,6157002,6157,BIBRA LAKE BUSINESS HUB,Mckimmie - Canning,329A Canning Highway,,Palmyra,WA,Yes,29/8/16,259576,259583,18:00,18:00,Yes,Pedestal,6,115.7846352,-32.0366884,BL1,3,Bibra,s
Red0000877,Red,6210029,6210,BIBRA LAKE BUSINESS HUB,Mclarty - Nr Dalrymple,104 Mclarty Road,,Halls Head,WA,Yes,29/8/16,267175,267182,14:30,14:30,Yes,Single Hanger,,115.7053036,-32.5319282,PK6,11,Port K,
Red0000721,Red,6163012,6163,BIBRA LAKE BUSINESS HUB,Mcmahon - Le Souef,40 Mcmahon Way,,Kardinya,WA,Yes,29/8/16,259378,259385,18:00,18:00,Yes,Pedestal,6,115.8109942,-32.0597882,BL9,13,Bibra,s
Red0000861,Red,6210014,6210,BIBRA LAKE BUSINESS HUB,Meadow Spring Cpa ( Meadow Springs - Mandurah),25 Meadow Springs Drive,661212,Meadow Springs,WA,Yes,29/8/16,258876,258883,13:00,13:00,Yes,Single Hanger,,115.7478738,-32.493448,PK7,4,Port K,
Red0000483,Red,6151005,6151,WELSHPOOL BUSINESS HUB,Meadowvale - Mill Point,67 Ranelagh Crescent,,South Perth,WA,Yes,29/7/16,250054,250061,18:00,18:00,Yes,Single Hanger,,115.872705,-31.9761288,PA26,5,AiRPort,s
Red0000776,Red,6111004,6111,WELSHPOOL BUSINESS HUB,Melody - Connell,1 Melody Street,,Kelmscott,WA,Yes,29/7/16,262132,262149,18:00,18:00,Yes,Pedestal,,116.0223942,-32.1113986,PA07,6,AiRPort,s
Red0000625,Red,6157009,6157,BIBRA LAKE BUSINESS HUB,Melville RP (Waddell - Canning),380 Canning Highway,638100,Bicton,WA,Yes,29/8/16,259675,259682,18:00,18:00,Yes,Double Hanger,6,115.791495,-32.0344082,BL7,1,Bibra,
Red0000684,Red,6156005,6156,BIBRA LAKE BUSINESS HUB,Melville South LPO (Stock - Nr Leach),68 Leach Highway,644092,Melville,WA,Yes,29/8/16,254038,254045,18:00,18:00,Yes,Single Hanger,6,115.7939218,-32.0480122,BL1,16,Bibra,
Red0000552,Red,6009003,6009,PERTH BUSINESS HUB,Melvista Ave - Hackett Rd,66 Melvista Avenue,,Dalkeith,WA,Yes,1/6/16,248273,248280,18:00,18:00,Yes,Pedestal,,115.7965042,-31.9888888,MA3,7,Mal,s
Red0000505,Red,6009019,6009,PERTH BUSINESS HUB,Melvista Ave - Stanley St,102 Stanley Street,,Nedlands,WA,Yes,1/6/16,247139,247146,18:00,18:00,Yes,Pedestal,,115.8055242,-31.9890988,MA1,14,Mal,s
Red0000681,Red,6147006,6147,WELSHPOOL BUSINESS HUB,Metcalfe - Opp Merley,445 Metcalfe Road,,Parkwood,WA,Yes,29/8/16,253512,253529,18:00,18:00,Yes,Pedestal,,115.9166346,-32.0433692,PA20,2,AiRPort,s
Red0000726,Red,6162005,6162,BIBRA LAKE BUSINESS HUB,Michael - York,115 Lefroy Road,,Beaconsfield,WA,Yes,29/8/16,259910,259927,18:00,18:00,Yes,Single Hanger,6,115.77451,-32.06749,BL12,6,Bibra,s
Gold0001094,Gold,6056022,6056,WELSHPOOL BUSINESS HUB,Midland Post Shop (Sayer Nr The Crescent),58 The Crescent,638354,Midland,WA,Yes,29/7/16,256476,256483,18:00,18:00,Yes,Double Hanger,,116.010139,-31.888679,PA10,3,AiRPort,
Red0001094,Red,6056020,6056,WELSHPOOL BUSINESS HUB,Midland Post Shop (Sayer Nr The Crescent),58 The Crescent,638354,Midland,WA,Yes,29/7/16,256452,256469,18:00,18:00,Yes,Double Hanger,,116.010139,-31.888679,PA10,4,AiRPort,
Red0000538,Red,6101006,6101,WELSHPOOL BUSINESS HUB,Milford - Swansea,178 Swansea Street,,East Victoria Park,WA,Yes,29/7/16,263375,263382,18:00,18:00,Yes,Pedestal,,115.9148308,-31.9916292,PA15,10,AiRPort,s
Red0000484,Red,6151006,6151,WELSHPOOL BUSINESS HUB,Mill Point - Douglas,258 Mill Point Road,,South Perth,WA,Yes,29/7/16,250030,250047,18:00,18:00,Yes,Pedestal,,115.868935,-31.977479,PA26,4,AiRPort,s
Red0000479,Red,6151001,6151,WELSHPOOL BUSINESS HUB,Mill Point - Stirling,46 Mill Point Road,,South Perth,WA,Yes,29/7/16,256957,256964,18:00,18:00,Yes,Pedestal,,115.8487548,-31.9688592,PA19,11,AiRPort,s
Red0000533,Red,6101001,6101,WELSHPOOL BUSINESS HUB,Miller - Shepparton,6 Miller Street,,East Victoria Park,WA,Yes,29/7/16,263573,263580,18:00,18:00,Yes,Pedestal,,115.9039548,-31.9784484,PA02,1,AiRPort,s
Red0000583,Red,6102008,6102,WELSHPOOL BUSINESS HUB,Mills - Nr Channon,32 Mills Street,,Bentley,WA,Yes,29/7/16,263351,263368,18:00,18:00,Yes,Pedestal,,115.927804,-32.006499,PA21,1,AiRPort,s
Red0000718,Red,6162002,6162,BIBRA LAKE BUSINESS HUB,Minilya - Watkins,109 Watkins Street,,White Gum Valley,WA,Yes,29/8/16,254731,254748,18:00,18:00,Yes,Pedestal,6,115.7772046,-32.0600586,BL12,9,Bibra,s
Red0000121,Red,6061007,6061,WANGARA BUSINESS HUB,Mirrabooka RP (Yirrigan - Nr Farrier),43 Chesterfield Road,630547,Mirrabooka,WA,Yes,14/10/16,274487,274470,18:00,18:00,Yes,Double Hanger,,115.861534,-31.871799,WG12,7,Mal,
Red0000626,Red,6153008,6153,BIBRA LAKE BUSINESS HUB,Mitchell - Coogee,12 Mitchell Street,,Ardross,WA,Yes,29/8/16,253031,253048,18:00,18:00,Yes,Pedestal,6,115.8379764,-32.0221214,BL2,10,Bibra,s
Red0000562,Red,6152010,6152,WELSHPOOL BUSINESS HUB,Monash - Murray,51 Monash Avenue,,Como,WA,Yes,29/7/16,256803,256797,18:00,18:00,Yes,Pedestal,,115.8746152,-31.991969,PA19,3,AiRPort,s
Red0000073,Red,6026003,6026,WANGARA BUSINESS HUB,Moolanda - Bargate,127 Moolanda Boulevard,,Kingsley,WA,Yes,27/7/16,272209,272193,18:00,18:00,Yes,Pedestal,,115.80518088,-31.80765747,WG2,6,Mal,s
Red0000075,Red,6026005,6026,WANGARA BUSINESS HUB,Moolanda - Hepburn,9 Moolanda Boulevard,,Kingsley,WA,Yes,27/7/16,272186,272179,18:00,18:00,Yes,Single Hanger,,115.805745,-31.8194692,WG2,5,Mal,s
Red0000447,Red,6010001,6010,PERTH BUSINESS HUB,Mooro - Opp Grove End,77 Mooro Drive,,Mount Claremont,WA,Yes,1/6/16,247252,247269,18:00,18:00,Yes,Pedestal,,115.781735,-31.9649688,MA1,7,Mal,s
Red0000621,Red,6156008,6156,BIBRA LAKE BUSINESS HUB,Moreing - Davis,6 Davis Road,,Attadale,WA,Yes,29/8/16,259637,259644,18:00,18:00,Yes,Single Hanger,6,115.7948548,-32.0272482,BL7,3,Bibra,s
Red0000349,Red,6104008,6104,WELSHPOOL BUSINESS HUB,Moreing - Great Eastern,321 Great Eastern Highway,,Redcliffe,WA,Yes,29/7/16,269391,269407,18:00,18:00,Yes,Pedestal,,115.935365,-31.936389,PA13,9,AiRPort,s
Gold0000171,Gold,6062018,6062,OPBH,Morley RP (Russell - Opp Rudloc),4 Collier Road,638821,Morley,WA,Yes,29/7/16,257015,257022,18:00,18:00,Yes,Double Hanger,,115.89856084,-31.8976675,AP4,15,Mal,
Red0000171,Red,6062003,6062,OPBH,Morley RP (Russell - Opp Rudloc) #2,4 Collier Road,638821,Morley,WA,Yes,29/7/16,257053,257060,18:00,18:00,Yes,Double Hanger,,115.89856084,-31.8976675,AP4,14,Mal,
Red0000566,Red,6152014,6152,WELSHPOOL BUSINESS HUB,Morrison - Opp Lawrence,21 Morrison Street,,Como,WA,Yes,29/7/16,256759,256766,18:00,18:00,Yes,Pedestal,,115.8702744,-31.999849,PA08,8,AiRPort,s
Red0000156,Red,6056015,6056,WELSHPOOL BUSINESS HUB,Morrison - Weld,309 Morrison Road,,Swan View,WA,Yes,29/7/16,257978,257985,18:00,18:00,Yes,Single Hanger,,116.0423544,-31.8857994,PA09,4,AiRPort,s
Red0000608,Red,6012006,6012,BIBRA LAKE BUSINESS HUB,Mosman Park Sth LPO (Wellington St - Palmerston St),116 Wellington Street,638936,Mosman Park,WA,Yes,1/6/16,248570,248587,18:00,18:00,Yes,Single Hanger,6,115.7684648,-32.0152482,BL4,17,Bibra,
Red0000605,Red,6012003,6012,BIBRA LAKE BUSINESS HUB,Mosman Pk LPO (Harvey St - Lochee St),50 Harvey Street,603194,Mosman Park,WA,Yes,1/6/16,248532,248549,18:00,18:00,Yes,Single Hanger,6,115.7619646,-32.0084182,BL4,15,Bibra,
Red0000448,Red,6010002,6010,PERTH BUSINESS HUB,Mount Claremont LPO (Strickland - Asquith),29 Strickland Street,638995,Mount Claremont,WA,Yes,1/6/16,247290,247306,18:00,18:00,Yes,Single Hanger,,115.774905,-31.9660788,MA1,5,Mal,
Red0000427,Red,6000010,6000,PERTH BUSINESS HUB,Mounts Bay Rd - Kwinana Fwy,146 Mounts Bay Road,,Perth,WA,Yes,1/6/16,247995,247801,18:00,18:00,Yes,Double Hanger,,115.8455546,-31.958259,PC2,8,Perth,s
Red0000199,Red,6016003,6016,OPBH,Mt Hawthorn RP - Scarborough Beach Road-Matlock Street Apo,183 Scarborough Beach Road,639031,Mount Hawthorn,WA,Yes,7/9/16,260459,260466,18:00,18:00,Yes,Double Hanger,,115.8367752,-31.920539,OP3,5,Mal,
Red0000113,Red,6082001,6082,WELSHPOOL BUSINESS HUB,Mt Helena LPO (Evans - Opp Marquis),8 Evans Street,639074,Mount Helena,WA,Yes,29/7/16,264570,264587,18:00,18:00,Yes,Single Hanger,,116.2107034,-31.8767792,PA17,3,AiRPort,
Red0000615,Red,6152005,6152,WELSHPOOL BUSINESS HUB,Mt Henry - Roebuck,3651 Mount Henry Road,,Salter Point,WA,Yes,29/7/16,264358,264365,18:00,18:00,Yes,Pedestal,,115.8626746,-32.0207984,PA08,4,AiRPort,s
Red0000311,Red,6050007,6050,OPBH,Mt Lawley PO (Beaufort - Queens),682 Beaufort Street,639111,Mount Lawley,WA,Yes,29/7/16,257572,257589,18:00,18:00,Yes,Double Hanger,,115.8732942,-31.9332586,OP6,5,Mal,
Red0000117,Red,6090003,6090,WANGARA BUSINESS HUB,Mulgul - Trade,5 Mulgul Road,,Malaga,WA,Yes,27/7/16,265560,265553,18:00,18:00,Yes,Single Hanger,,115.894855,-31.8594188,WG14,1,Mal,s
Red0000294,Red,6073002,6073,WELSHPOOL BUSINESS HUB,Mundaring PO (Hartung - Nr Stoneville),299 Hartung Street,639365,Mundaring,WA,Yes,29/7/16,250115,250122,18:00,18:00,Yes,Double Hanger,,116.167374,-31.901069,PA17,5,AiRPort,
Red0000836,Red,6123001,6123,BIBRA LAKE BUSINESS HUB,Mundijong LPO (Paterson - Whitby),28 Paterson Street,639402,Mundijong,WA,Yes,29/7/16,253758,253765,17:30,17:30,Yes,Single Hanger,6,115.985824,-32.2949384,PK14,11,Port K,
Red0000867,Red,6210019,6210,BIBRA LAKE BUSINESS HUB,Murdoch - Mississippi,2 Mississippi Drive,,Greenfields,WA,Yes,29/8/16,258975,258982,14:00,14:00,Yes,Single Hanger,,115.7524134,-32.5305584,PK14,2,Port K,
Red0000730,Red,6150004,6150,BIBRA LAKE BUSINESS HUB,Murdoch - South (Outside Hospital),100 Murdoch Drive,,Murdoch,WA,Yes,29/8/16,259194,259200,18:00,18:00,Yes,Double Hanger,6,115.8444642,-32.068389,BL11,8,Bibra,s
Red0000729,Red,6150003,6150,BIBRA LAKE BUSINESS HUB,Murdoch University (South - Nr Murdoch),90 South Street,,Murdoch,WA,Yes,29/8/16,259170,259187,18:00,18:00,Yes,Pedestal,6,115.835834,-32.065708,BL11,9,Bibra,s
Red0000669,Red,6157001,6157,BIBRA LAKE BUSINESS HUB,Murray - Canning,367 Canning Highway,,Palmyra,WA,Yes,29/8/16,259552,259569,18:00,18:00,Yes,Pedestal,6,115.789745,-32.0355682,BL1,2,Bibra,s
Red0000419,Red,6000003,6000,PERTH BUSINESS HUB,Murray - Pier,69 Murray Street,,Perth,WA,Yes,1/6/16,245616,245623,18:00,18:00,Yes,Single Hanger,,115.8630346,-31.9545188,PC4,5,Perth,s
Red0000370,Red,6005006,6005,PERTH BUSINESS HUB,Murray St-Coolgardie St,21 Murray Street,,West Perth,WA,Yes,1/6/16,246699,246705,18:00,18:00,Yes,Single Hanger,,115.8478946,-31.949369,PC3,8,Perth,s
Red0000667,Red,6154008,6154,BIBRA LAKE BUSINESS HUB,Myaree LPO (North Lake - Ne Marmion),67 North Lake Road,639509,Myaree,WA,Yes,29/8/16,259453,259460,18:00,18:00,Yes,Double Hanger,6,115.815535,-32.038958,BL9,7,Bibra,
Red0000668,Red,6154009,6154,BIBRA LAKE BUSINESS HUB,Myaree RP (Mccoy - Hayden),75 Mccoy Street,606846,Myaree,WA,Yes,29/8/16,259477,259484,18:00,18:00,Yes,Single Hanger,6,115.818155,-32.043848,BL9,6,Bibra,
Red0000300,Red,6006004,6006,PERTH BUSINESS HUB,Namur St - Fitzgerald St,527 Fitzgerald Street,,North Perth,WA,Yes,1/6/16,246453,246460,18:00,18:00,Yes,Pedestal,,115.8590252,-31.9264686,OP6,8,Mal,s
Red0000499,Red,6009013,6009,PERTH BUSINESS HUB,Nedlands RP (Dalkeith Rd-Stirling Hwy),94 Stirling Highway,639699,Nedlands,WA,Yes,1/6/16,247092,247108,18:00,18:00,Yes,Single Hanger,,115.8026852,-31.9796286,MA1,12,Mal,
Red0000359,Red,6057003,6057,WELSHPOOL BUSINESS HUB,Newburn - Hamilton,33 Newburn Road,,High Wycombe,WA,Yes,29/7/16,256315,256322,18:00,18:00,Yes,Single Hanger,,116.00312,-31.93906,PA13,3,AiRPort,s
Red0000362,Red,6057006,6057,WELSHPOOL BUSINESS HUB,Newburn - Warbler,220 Newburn Road,,High Wycombe,WA,Yes,29/7/16,256278,256285,18:00,18:00,Yes,Pedestal,,116.0075248,-31.9489694,PA13,2,AiRPort,s
Red0000366,Red,6005002,6005,PERTH BUSINESS HUB,Newcastle St - Charles St,470 Newcastle Street,,West Perth,WA,Yes,1/6/16,246873,246880,18:00,18:00,Yes,Single Hanger,,115.8513544,-31.9417288,PC3,12,Perth,s
Red0000797,Red,6112005,6122,BIBRA LAKE BUSINESS HUB,Nicholson - Armadale,386 Nicholson Road,,Cardup,WA,Yes,5/10/16,253819,253826,18:00,18:00,Yes,Pedestal,6,115.9222742,-32.146509,BL10,3,Bibra,s
Red0000744,Red,6155007,6155,WELSHPOOL BUSINESS HUB,Nicholson - Tobermory,19 Tobermory Pass,,Canning Vale,WA,Yes,29/8/16,253314,253321,18:00,18:00,Yes,Pedestal,,115.9156544,-32.0966888,PA24,8,AiRPort,s
